domínio,url,label,,dominioinutil,urlinutil,labelinutil
amazon,https://www.amazon.com.br/Disciplina-%C3%89-Liberdade-Manual-Campo/dp/6555204869?ref=dlx_67407_sh_dcl_img_0_40a1de71_dt_mese7_04,1,,estante,https://www.estantevirtual.com.br/,0
amazon,https://www.amazon.com.br/c%C3%B3digo-her%C3%B3i-Li%C3%A7%C3%B5es-aprendidas-vivemos/dp/6555353279/ref=pd_sbs_sccl_2_4/138-0676212-7582358?pd_rd_w=8AEd3&content-id=amzn1.sym.4e54af11-91e7-41b0-af49-07bca5d2336e&pf_rd_p=4e54af11-91e7-41b0-af49-07bca5d2336e&pf_rd_r=ZNCXPR0MNS9FAGNG7SCS&pd_rd_wg=pAgA9&pd_rd_r=519ba699-f79d-477f-aea3-0c8da2b46d6f&pd_rd_i=6555353279&psc=1,1,,estante,https://www.estantevirtual.com.br/carrinho,0
amazon,https://www.amazon.com.br/Guerra-Segundo-Seals-Marinha-Norte-Americana/dp/8531613566/ref=pd_sbs_sccl_2_10/138-0676212-7582358?pd_rd_w=3vxGu&content-id=amzn1.sym.4e54af11-91e7-41b0-af49-07bca5d2336e&pf_rd_p=4e54af11-91e7-41b0-af49-07bca5d2336e&pf_rd_r=R6ZB7F69VEB2C9ZM0K5X&pd_rd_wg=xwZQQ&pd_rd_r=227b482b-9900-4a6c-8dd9-c5ada5d7b324&pd_rd_i=8531613566&psc=1,1,,estante,https://www.estantevirtual.com.br/login?target=/listas,0
amazon,https://www.amazon.com.br/dp/6586057671/ref=s9_acsd_al_bw_c2_x_0_i?pf_rd_m=A3RN7G7QC5MWSZ&pf_rd_s=merchandised-search-14&pf_rd_r=YBWCQRN7QQNM31EF99EV&pf_rd_t=101&pf_rd_p=0ac1ba7b-97a6-4729-a4a6-82919c75a975&pf_rd_i=12008582011,1,,estante,https://www.estantevirtual.com.br/estante/idiomas/frances,0
amazon,https://www.amazon.com.br/dp/8580551722/ref=s9_acsd_al_bw_c2_x_0_i?pf_rd_m=A3RN7G7QC5MWSZ&pf_rd_s=merchandised-search-17&pf_rd_r=YBWCQRN7QQNM31EF99EV&pf_rd_t=101&pf_rd_p=c5f4a439-d943-4081-8416-ae6a0f09f721&pf_rd_i=12008582011,1,,estante,https://www.estantevirtual.com.br/conteudo/dicas-de-livros,0
amazon,https://www.amazon.com.br/Hobbit-p%C3%B4ster-J-R-R-Tolkien/dp/8595084742/ref=zg_bs_books_14/138-0676212-7582358?pd_rd_i=8595084742&psc=1,1,,estante,https://www.estantevirtual.com.br/conteudo/dicas-da-pam,0
amazon,https://www.amazon.com.br/revolu%C3%A7%C3%A3o-dos-bichos-conto-fadas/dp/8535909559/ref=zg_bs_books_18/138-0676212-7582358?pd_rd_i=8535909559&psc=1,1,,estante,https://www.estantevirtual.com.br/conteudo/livros-esgotados,0
amazon,https://www.amazon.com.br/1984-George-Orwell/dp/6589678006/ref=pd_sbs_sccl_2_2/138-0676212-7582358?pd_rd_w=6EihY&content-id=amzn1.sym.4e54af11-91e7-41b0-af49-07bca5d2336e&pf_rd_p=4e54af11-91e7-41b0-af49-07bca5d2336e&pf_rd_r=7R3KTYFYJA2Y86HBFX8X&pd_rd_wg=AzznA&pd_rd_r=453769c7-9fc0-45ef-8e07-faa7367b2c58&pd_rd_i=6589678006&psc=1#detailBullets_feature_div,1,,estante,https://www.estantevirtual.com.br/garimpepor/sebos-e-livreiros,0
amazon,https://www.amazon.com.br/arte-guerra-Sun-Tzu/dp/8594318596/ref=pd_sbs_sccl_2_4/138-0676212-7582358?pd_rd_w=azka2&content-id=amzn1.sym.4e54af11-91e7-41b0-af49-07bca5d2336e&pf_rd_p=4e54af11-91e7-41b0-af49-07bca5d2336e&pf_rd_r=8EK6K2B4A6AGJX5JZTT0&pd_rd_wg=PUtSr&pd_rd_r=b812d030-9f83-4930-9d52-8487c6781de5&pd_rd_i=8594318596&psc=1,1,,estante,https://www.estantevirtual.com.br/livros-mais-vendidos/filosofia,0
amazon,https://www.amazon.com.br/Pr%C3%ADncipe-Livro-Bolso-Nicolau-Maquiavel/dp/8572839046/ref=pd_sbs_sccl_2_2/138-0676212-7582358?pd_rd_w=XTT6U&content-id=amzn1.sym.4e54af11-91e7-41b0-af49-07bca5d2336e&pf_rd_p=4e54af11-91e7-41b0-af49-07bca5d2336e&pf_rd_r=Z7MAD3S36C8SQVG9TJ7E&pd_rd_wg=Mi5eT&pd_rd_r=045fbbb0-1492-4fdc-a294-9198908eabe7&pd_rd_i=8572839046&psc=1,1,,estante,https://www.estantevirtual.com.br/recomendados,0
amazon,https://www.amazon.com.br/Contrato-Social-Princ%C3%ADpios-Direito-Pol%C3%ADtico/dp/8572839291/ref=pd_sbs_sccl_2_3/138-0676212-7582358?pd_rd_w=gi4hI&content-id=amzn1.sym.4e54af11-91e7-41b0-af49-07bca5d2336e&pf_rd_p=4e54af11-91e7-41b0-af49-07bca5d2336e&pf_rd_r=0GDYG7GA25BRZECP9BHA&pd_rd_wg=4u3wj&pd_rd_r=f496015f-ec8f-4605-b803-e3b9ff40f112&pd_rd_i=8572839291&psc=1,1,,estante,https://www.estantevirtual.com.br/cadastro,0
amazon,https://www.amazon.com.br/Pai-rico-pai-pobre-anos/dp/8550801488/ref=lp_13130368011_1_9,1,,estante,https://www.estantevirtual.com.br/livros/fernando-pessoa?busca_es=1,0
